user_id,Name,Join_Date,Renewal_Date,State,email
U001,  John Doe  ,2023-01-15,2024-01-15,NY,[email]
U002, Jane smith ,2023-02-05,2024-02-05,NY,[email]
U003,Bob Lee,2023-03-01,2024-03-01,CA,[email]
U004, Alice Wong ,2023-03-12,2024-03-12,CA,[email]
U005, Mike Brown ,2023-04-13,2024-04-13,TX,[email]
U006, Sarah Kim ,2023-06-07,2024-06-07,CA,[email]
U007, Tom White ,2023-07-01,2024-07-01,FL,[email]
U008, Emily Davis ,2023-08-03,2024-08-03,FL,[email]
U009, Chris Green,2023-09-18,2024-09-18,NY,[email]
U010, Lisa Ray ,2023-10-25,2024-10-25,CA,[email]
U011,Mark O'Neil,2023-01-20,2024-01-20,TX,[email]
U012, Olivia  Bell ,2023-02-14,2024-02-14,CA,[email]
U013, James Carter,2023-03-03,2024-03-03,FL,[email]
U014,Anna Lee ,2023-04-10,2024-04-10,NY,[email]
U015, Peter Hall ,2023-05-05,2024-05-05,TX,[email]
U016, Laura King ,2023-06-22,2024-06-22,CA,[email]
U017, Brian Scott ,2023-07-12,2024-07-12,FL,[email]
U018, Mia Lopez ,2023-08-09,2024-08-09,NY,[email]
U019, Kevin White ,2023-09-01,2024-09-01,TX,[email]
U020, Sophia  Gray,2023-10-02,2024-10-02,CA,[email]
U021, Ethan Hall ,2023-11-11,2024-11-11,FL,[email]

